record,method,fit_minutes,n_samples,n_true_clusters,n_pred_clusters,acc,ari,ami,nmi,homogeneity,completeness,v_measure,silhouette,dbscan_score,dbscan_eps,dbscan_min_samples,dbscan_retained_fraction,dbscan_n_clusters_no_noise,dec_k,dec_auto_k_silhouette
100,CAE+DPGMM,0.7764697313308715,2272,3,11,0.985475352112676,0.0012206810523189057,0.003018328676719154,0.005983753220109883,0.07220318872879926,0.0031212098848588674,0.005983753220109883,0.1388757824897766,,,,,,,
100,CAE+DBSCAN,0.6730183045069377,2272,3,3,0.9850352112676056,-0.0102248403938146,0.01076264691645588,0.013909498163037062,0.026764868292374563,0.009396356538397271,0.013909498163037062,0.3642413318157196,0.4581950008869171,0.7380285713707383,10.0,0.9498239436619719,2.0,,
100,DEC,1.0663855115572611,2272,3,2,0.9850352112676056,0.0008403123781121489,0.0007875704658767909,0.002155492950225577,0.010432558295339263,0.0012019111816765943,0.002155492950225577,0.2949044108390808,,,,,,2,0.35528719425201416
100,HDP-GPC,nan,2272,3,2,0.985475352112676,0.05632335490745094,0.09117686138271396,0.09194644466283734,0.048188607917029856,0.9999999999999961,0.09194644466283734,0.936472475528717,,,,,,,
101,CAE+DPGMM,0.5601725459098816,1865,3,14,0.9983914209115281,0.015884209411486796,0.028838548784024146,0.031961714456127506,0.4710471128938575,0.01654206736958503,0.031961714456127506,-0.1277562528848648,,,,,,,
101,CAE+DBSCAN,0.5454544385274251,1865,3,3,0.9973190348525469,0.05913027027389369,0.04521292541091874,0.048131027262843705,0.1908777165362873,0.02753737561908738,0.048131027262843705,0.41550594568252563,0.47482946515083313,0.7536928349588073,5.0,0.9715817694369974,2.0,,
101,DEC,0.8721376657485962,1865,3,3,0.9983914209115281,0.004331129030286581,0.021625615888990434,0.023627385870036145,0.41821553823212854,0.012157105107915232,0.023627385870036145,0.3489564061164856,,,,,,3,0.35968348383903503
101,HDP-GPC,nan,1865,3,2,0.9983914209115281,0.5705083283503228,0.5838933748411567,0.5844295425847805,0.41285796798267627,1.0000000000001055,0.5844295425847805,0.9201911687850952,,,,,,,
102,CAE+DPGMM,0.6368903875350952,2187,4,15,0.9949702789208962,0.15537768166669674,0.3567626624128111,0.36161095045136743,0.9384824729923922,0.22395132757166045,0.3616109504513675,0.14240281283855438,,,,,,,
102,CAE+DBSCAN,0.6335229277610779,2187,4,4,0.9721079103795153,0.5020656548341338,0.5225845501556236,0.5245417786769777,0.7503775157285704,0.4031950556484744,0.5245417786769776,0.459846556186676,0.6568993926048279,0.4081590306056352,10.0,0.8747142203932328,3.0,,
102,DEC,0.9880256692568461,2187,4,2,0.9465020576131687,0.6533009475674957,0.48729716102013143,0.4884802086451888,0.4600959018429785,0.5205969557241812,0.4884802086451888,0.674919605255127,,,,,,2,0.7565457820892334
102,HDP-GPC,nan,2187,4,10,0.9908550525834476,0.32815289257780805,0.4479943810485387,0.45203117810949534,0.8719499454878286,0.3050995485732514,0.4520311781094953,0.18604467809200287,,,,,,,
103,CAE+DPGMM,0.6404640436172485,2084,2,28,0.9990403071017274,0.00029585640256032264,0.0012018136353446373,0.0026668282662774315,0.4714048801570271,0.0013371965223687903,0.0026668282662774315,0.1506563276052475,,,,,,,
103,CAE+DBSCAN,0.6122198740641276,2084,2,3,0.9990403071017274,0.002530723490526095,0.0035752683268600806,0.004688008318236927,0.2788753481126454,0.0023638729935855176,0.004688008318236927,0.17944374680519104,0.23468084633350372,0.537675189984343,10.0,0.8905950095969289,2.0,,
103,DEC,0.9685381174087524,2084,2,2,0.9990403071017274,0.0001313249853864881,0.0010435406352288473,0.0019922722061228547,0.09144382512408625,0.0010071069431852888,0.0019922722061228547,0.3089042603969574,,,,,,2,0.3641001582145691
103,HDP-GPC,nan,2084,2,4,0.9990403071017274,-0.001778851176915682,-0.0011229798008372644,0.00027775214220753674,0.001702642803679016,0.00015120947270610158,0.00027775214220753674,0.020478155463933945,,,,,,,
104,CAE+DPGMM,0.6459724148114522,2229,5,24,0.9506505159264244,0.40614197326582624,0.5065630960746064,0.511577709951023,0.864911461705598,0.3632022683126323,0.5115777099510229,0.25401148200035095,,,,,,,
104,CAE+DBSCAN,0.6361151456832885,2229,5,4,0.7886944818304172,0.5214210829142714,0.5225651377612865,0.5238239625110085,0.5852114909165913,0.47409258739714155,0.5238239625110085,0.3165145814418793,0.5626264214515686,0.3454194018020082,10.0,0.7312696276357111,3.0,,
104,DEC,0.990957216421763,2229,5,4,0.9102736653207717,0.8162370654106128,0.6945272068834989,0.6953819784692957,0.7514893091700856,0.6470706994184265,0.6953819784692958,0.5029709935188293,,,,,,4,0.5301764607429504
104,HDP-GPC,nan,2229,5,15,0.9183490354419022,0.33468422147799537,0.49283682924688105,0.49632068283669795,0.7851543754262125,0.3628423511852763,0.4963206828366979,0.11540232598781586,,,,,,,
105,CAE+DPGMM,0.7606431444485983,2572,3,35,0.9922239502332815,0.031267352893885436,0.08159021698188132,0.08649232212072368,0.761912481405068,0.045848523789092065,0.08649232212072369,0.28011125326156616,,,,,,,
105,CAE+DBSCAN,0.7432760159174602,2572,3,5,0.9821150855365475,0.03304261771522243,0.012395937179641783,0.016411581017217104,0.0260678810861908,0.011975505905510565,0.0164115810172171,0.542795717716217,0.5855530500411987,1.4924417857437993,3.0,0.9572317262830482,4.0,,
105,DEC,1.1493249654769897,2572,3,2,0.9821150855365475,-4.824312683791927e-05,-0.0010032620853289295,7.01001158967961e-05,0.00028832585567120216,3.9900527567807136e-05,7.01001158967961e-05,0.30450356006622314,,,,,,2,0.4362271726131439
105,HDP-GPC,nan,2572,3,4,0.9863919129082426,0.6609336578964566,0.4936285650750802,0.4957791016178119,0.6189548417142129,0.41349175318768505,0.4957791016178119,0.4947921633720398,,,,,,,
106,CAE+DPGMM,0.5997517188390096,2027,2,19,0.9985199802664035,0.4352222510321041,0.5463250604284963,0.5485084488719659,0.993697589795544,0.3788008548484985,0.5485084488719658,0.36988046765327454,,,,,,,
106,CAE+DBSCAN,0.5848832845687866,2027,2,4,0.9990133201776024,0.9087448335561874,0.797623336494031,0.7978360047233616,0.9910878323001928,0.6676509984765923,0.7978360047233615,0.6203531622886658,0.6812926530838013,0.4761909924377116,10.0,0.9373458312777504,3.0,,
106,DEC,0.9235617438952128,2027,2,4,0.8672915638875185,0.3045404520951317,0.37730711640394926,0.3778832954257987,0.5343124593601671,0.29230575677063064,0.3778832954257987,0.45676562190055847,,,,,,4,0.6689202189445496
106,HDP-GPC,nan,2027,2,4,0.9916132215096202,0.8908100913008891,0.7678509535253595,0.7681049213737592,0.9191332625816723,0.6597048332581681,0.7681049213737592,0.6627891659736633,,,,,,,
107,CAE+DPGMM,0.7298173268636067,2137,2,10,1.0,0.08595917419096498,0.19422741781412128,0.19630084664657224,1.0000000000000004,0.10883236613024448,0.19630084664657224,0.18540309369564056,,,,,,,
107,CAE+DBSCAN,0.6403491854667663,2137,2,3,0.9751988769302761,0.5884314642623284,0.47148457584139786,0.4726545718870968,0.6864816051838737,0.36039715197459393,0.4726545718870967,0.6965389251708984,0.8906807899475098,0.3838434923765385,5.0,0.941974730931212,2.0,,
107,DEC,1.0575922131538391,2137,2,2,0.99719232569022,0.9421938206707546,0.8830112091609053,0.8832739192085302,0.8477840547890174,0.9218649518782858,0.88327391920853,0.8824214339256287,,,,,,2,0.8843552470207214
107,HDP-GPC,nan,2137,2,6,0.99719232569022,0.0947880763319276,0.23516215936240387,0.23649596028788356,0.8503568578475821,0.1373470311648505,0.23649596028788356,0.20303793251514435,,,,,,,
108,CAE+DPGMM,0.5221429109573364,1763,5,15,0.9909245604083948,0.014369497310339405,0.0415402522732115,0.04839324235397134,0.47157787808014096,0.025505295752302738,0.04839324235397135,0.2963552474975586,,,,,,,
108,CAE+DBSCAN,0.5096371372540792,1763,5,4,0.9869540555870675,0.006047320688247707,0.015635798781771265,0.020867834473796323,0.16663736903672152,0.011130871290422886,0.020867834473796327,0.5226731300354004,0.8452853560447693,0.20531390353401796,10.0,0.7600680657969371,3.0,,
108,DEC,0.790731155872345,1763,5,2,0.9869540555870675,-0.0002020690565034633,0.003494827727765744,0.0071619372164711875,0.034072200808109125,0.0040015267571851115,0.007161937216471186,0.7736815810203552,,,,,,2,0.7736815810203552
108,HDP-GPC,nan,1763,5,2,0.9926262053318208,0.7588444595901775,0.6140858903390437,0.6161413279747652,0.580671789931504,0.6562259904957596,0.6161413279747652,0.16514720022678375,,,,,,,
109,CAE+DPGMM,0.7247973879178365,2532,3,16,0.9988151658767772,0.14674574720455233,0.22072648003558945,0.22441180465191288,0.9668915985479795,0.1269366560666994,0.22441180465191288,0.391463041305542,,,,,,,
109,CAE+DBSCAN,0.7298311392466227,2532,3,3,0.9842022116903634,0.12918875774979416,0.11491769297530308,0.11688719482330877,0.4448329963462761,0.06728352440715013,0.1168871948233088,0.3736487627029419,0.46628642082214355,0.31064506330562663,10.0,0.8996840442338072,2.0,,
109,DEC,1.1307289401690166,2532,3,2,0.9842022116903634,0.36748754342535606,0.26695736285960375,0.268609381909673,0.47480071744117547,0.1872796116862472,0.268609381909673,0.6680103540420532,,,,,,2,0.8934539556503296
109,HDP-GPC,nan,2532,3,8,0.9980252764612955,0.15540559101914633,0.2212646613799997,0.22435810068342832,0.9028207483259597,0.12809541216231168,0.2243581006834283,0.400437593460083,,,,,,,
111,CAE+DPGMM,0.6185726483662923,2124,2,18,1.0,0.0011586692929741944,0.005299288400407843,0.006236540921292393,1.00000000000002,0.003128024487004199,0.006236540921292392,0.21085257828235626,,,,,,,
111,CAE+DBSCAN,0.6018391688664754,2124,2,3,0.9995291902071564,0.012234093435419802,0.009047193775094468,0.009967463248016546,0.31945260381057444,0.005062714261391233,0.009967463248016546,0.5704206824302673,0.767070472240448,0.6920459117461971,5.0,0.9369114877589454,2.0,,
111,DEC,0.9415552695592244,2124,2,2,0.9995291902071564,-8.824933282878204e-06,-6.3375320827684715e-06,0.0009300990754418292,0.07951710859341718,0.00046778534340539475,0.000930099075441829,0.27562278509140015,,,,,,2,0.7548062801361084
111,HDP-GPC,nan,2124,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6884756684303284,,,,,,,
112,CAE+DPGMM,0.7835304101308187,2539,2,25,0.9992122883024813,0.0002304882235594925,0.0008633475907749038,0.0020519321055542604,0.41167241411681843,0.0010285293437696944,0.00205193210555426,0.08392175287008286,,,,,,,
112,CAE+DBSCAN,0.7239604353904724,2539,2,3,0.9992122883024813,0.029190427882478925,0.027994543777724538,0.029012794781689614,0.4796038890661029,0.014958852132114493,0.02901279478168961,0.2495983988046646,0.3947727680206299,0.8230437334641016,5.0,0.9531311539976368,2.0,,
112,DEC,1.1393579522768655,2539,2,2,0.9992122883024813,6.371508569371454e-05,-0.0007621918884605806,2.335308892093753e-05,0.0012545512324463731,1.1786243122655094e-05,2.3353088920937533e-05,0.19763527810573578,,,,,,2,0.22924090921878815
112,HDP-GPC,nan,2539,2,3,0.9992122883024813,-0.001438862018732166,-0.0005529070242294242,0.00044186341818874873,0.009291113224728894,0.0002263131692117077,0.00044186341818874873,0.09232166409492493,,,,,,,
113,CAE+DPGMM,0.5749061942100525,1794,2,19,1.0,0.0021039084571937944,0.018052753274470475,0.020444833738535874,0.999999999999973,0.01032799392862966,0.02044483373853587,-0.025698605924844742,,,,,,,
113,CAE+DBSCAN,0.5175738294919332,1794,2,3,0.9966555183946488,0.13080756159798065,0.08377567969261161,0.08614322307195939,0.3614457012814503,0.0488986049379537,0.08614322307195939,0.4238033592700958,0.5251721739768982,0.6316740727606391,5.0,0.9665551839464883,2.0,,
113,DEC,0.8238500157992045,1794,2,2,0.9966555183946488,-3.7067367321130775e-06,-0.000875395683747079,1.3118570902827287e-06,2.0945390536365837e-05,6.771337528751797e-07,1.3118570902827287e-06,0.3888538181781769,,,,,,2,0.4025070071220398
113,HDP-GPC,nan,1794,2,3,0.9972129319955407,0.004100901940844562,0.01483969804146172,0.01577513520649703,0.25350989403894186,0.008140857780890829,0.015775135206497027,0.16616109013557434,,,,,,,
114,CAE+DPGMM,0.5460041642189025,1879,5,21,0.9909526343799894,0.019250506918801466,0.10159544783951924,0.10983358841352465,0.7519091205447287,0.05924374899806303,0.10983358841352464,0.12990877032279968,,,,,,,
114,CAE+DBSCAN,0.5294334371884664,1879,5,3,0.9893560404470463,0.247973241953498,0.3220526671328745,0.32582698715060954,0.6546884915697532,0.21688290336057098,0.32582698715060954,0.130480095744133,0.6102614998817444,0.5847574356301011,10.0,0.8658861096327833,2.0,,
114,DEC,0.8337855180104573,1879,5,4,0.9909526343799894,0.045533891955320906,0.16543360116419922,0.1694087774161764,0.6895606739155912,0.09656643534938167,0.1694087774161764,0.3592936396598816,,,,,,4,0.3838840425014496
114,HDP-GPC,nan,1879,5,4,0.9909526343799894,0.7252394995863678,0.6607334188430481,0.6634128754756722,0.6942473180493879,0.6352009312199799,0.6634128754756722,0.22706292569637299,,,,,,,
115,CAE+DPGMM,0.5961662650108337,1952,1,22,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08692658692598343,,,,,,,
115,CAE+DBSCAN,0.562246016661326,1952,1,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.17303693294525146,0.2405322790145874,0.54194285890812,5.0,0.9795081967213115,2.0,,
115,DEC,0.8894667188326517,1952,1,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.44754117727279663,,,,,,2,0.4476953446865082
115,HDP-GPC,nan,1952,1,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2289787083864212,,,,,,,
116,CAE+DPGMM,0.6850633819897969,2411,3,25,0.9991704686851929,0.12609255239770198,0.27094185609493904,0.2742624807148526,0.978681339375201,0.15947688217235173,0.2742624807148526,0.21076801419258118,,,,,,,
116,CAE+DBSCAN,0.6833142280578612,2411,3,3,0.9950228121111572,0.5783973702985558,0.5760152562897684,0.5768832643778401,0.89482033307815,0.4256472679703234,0.57688326437784,0.5979531407356262,0.7637169361114502,0.37902369241015055,10.0,0.9398589796764828,2.0,,
116,DEC,1.0605163772900899,2411,3,2,0.9543757776856077,0.09519164719388871,0.12470656962653068,0.12571002250108743,0.27613028420942815,0.0813792048173601,0.12571002250108743,0.4248896837234497,,,,,,2,0.7738932371139526
116,HDP-GPC,nan,2411,3,7,0.9991704686851929,0.18111558405481212,0.3538967392734132,0.35578792064264775,0.9647749484358988,0.21811130143999996,0.3557879206426478,0.15094439685344696,,,,,,,
117,CAE+DPGMM,0.4442809422810872,1535,2,12,0.9993485342019544,0.0007187158259924064,0.0011962489122654177,0.0024972478079592878,0.3436108804006682,0.0012531777402276663,0.002497247807959288,0.2918051481246948,,,,,,,
117,CAE+DBSCAN,0.4292306900024414,1535,2,3,0.9993485342019544,-0.0012311636996907582,-0.0009753631958949849,0.00029760035045620553,0.00543740470217136,0.0001529868169093085,0.00029760035045620553,0.403184711933136,0.6911448836326599,0.25530467581686545,5.0,0.958957654723127,2.0,,
117,DEC,0.6837172547976176,1535,2,2,0.9993485342019544,0.0003881321645574466,0.00027858803681989584,0.0015715223090775753,0.09985899331908912,0.0007919931162755023,0.001571522309077575,0.5808795094490051,,,,,,2,0.5884209871292114
117,HDP-GPC,nan,1535,2,4,0.9993485342019544,-0.00024630470899884816,-0.0002503797388842849,0.0010477409389394656,0.10881137619352035,0.000526404836356729,0.0010477409389394656,0.5200960636138916,,,,,,,
118,CAE+DPGMM,0.6718761205673218,2278,3,22,0.9574187884108868,0.04937919012540263,0.062141300773014836,0.0676678174328224,0.2323091849078612,0.039601545880076014,0.06766781743282241,0.168326735496521,,,,,,,
118,CAE+DBSCAN,0.638405191898346,2278,3,4,0.9508340649692713,0.10803724421145454,0.05001316312257388,0.05255828881747955,0.08212692357830854,0.03864478259747729,0.05255828881747956,0.07468115538358688,0.16553868353366852,0.486562827408504,5.0,0.8463564530289728,3.0,,
118,DEC,1.0043688774108888,2278,3,3,0.9508340649692713,0.03088713711407469,0.02690660618666558,0.02829882069918401,0.05885649819318458,0.018627577523923734,0.028298820699184008,0.36688557267189026,,,,,,3,0.4102197289466858
118,HDP-GPC,nan,2278,3,5,0.9578577699736611,0.24724332367514967,0.30689016427331706,0.31070581663387636,0.19616722715397739,0.7466778847031373,0.31070581663387636,0.6937984228134155,,,,,,,
119,CAE+DPGMM,0.5967528621355692,1987,2,12,1.0,0.2898006709517664,0.5043124229699221,0.5056853177059679,1.0,0.338406176220964,0.5056853177059679,0.180038720369339,,,,,,,
119,CAE+DBSCAN,0.5868976950645447,1987,2,3,0.9431303472571716,0.7774055361397424,0.6884604954111849,0.6886999086088443,0.8515969545706027,0.5781155378706804,0.6886999086088443,0.4946783483028412,0.7136999368667603,0.18777462834809833,10.0,0.8862606945143432,2.0,,
119,DEC,0.9243197719256083,1987,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6864318251609802,,,,,,2,0.6860185861587524
119,HDP-GPC,nan,1987,2,3,1.0,0.9995047885221089,0.996647418534157,0.9966506866826566,0.9999999999999998,0.9933237342710295,0.9966506866826566,0.6862496733665466,,,,,,,
121,CAE+DPGMM,0.5547075351079305,1863,3,9,0.9994632313472893,0.004533928621282045,0.016249873973196088,0.01833710998422548,0.5108454453755019,0.009336117824395394,0.01833710998422548,0.24733197689056396,,,,,,,
121,CAE+DBSCAN,0.5422272443771362,1863,3,4,0.9989264626945786,0.021965944731558443,0.015938086049250642,0.017962583963556527,0.19440479230836566,0.009416315619666023,0.017962583963556523,0.36750417947769165,0.399726927280426,0.9880628243815411,3.0,0.9618894256575417,3.0,,
121,DEC,0.8448950807253519,1863,3,3,0.9989264626945786,0.0021555060844281712,0.008933308037802333,0.011035586424568727,0.4296782008096913,0.005589572759333529,0.011035586424568727,0.2500014007091522,,,,,,3,0.2716864347457886
121,HDP-GPC,nan,1863,3,4,0.9994632313472893,0.056889307768215616,0.08925911511527951,0.0910629294274072,0.5010001862275418,0.05008307096250339,0.09106292942740721,0.4437390863895416,,,,,,,
122,CAE+DPGMM,0.8040728370348613,2476,1,15,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07185060530900955,,,,,,,
122,CAE+DBSCAN,0.7282461881637574,2476,1,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.13708703219890594,-0.1270720511674881,0.6327144919452203,3.0,0.9705169628432956,4.0,,
122,DEC,1.1602188229560852,2476,1,2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35756585001945496,,,,,,2,0.3585706651210785
122,HDP-GPC,nan,2476,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,,,,,,,
123,CAE+DPGMM,0.4579978982607523,1518,2,14,1.0,0.0020628173874611116,0.014536113729138175,0.016547886994005702,1.000000000000006,0.008342972782401474,0.016547886994005705,0.05208616331219673,,,,,,,
123,CAE+DBSCAN,0.42891021172205607,1518,2,4,0.9980237154150198,0.012829402485713301,0.010503031876706492,0.01223172423565423,0.24168745444954715,0.006274640895327597,0.01223172423565423,-0.0854194164276123,-0.02730553038418293,0.4973205950713449,10.0,0.8247694334650857,3.0,,
123,DEC,0.6870085875193278,1518,2,3,1.0,0.007822665779663096,0.03845103450297239,0.03964740701769636,0.9999999999999645,0.02022463058922497,0.039647407017696354,0.44937026500701904,,,,,,3,0.4590771794319153
123,HDP-GPC,nan,1518,2,3,1.0,0.04099297561825762,0.08775247860852947,0.08948572300396393,0.9999999999999393,0.0468385523633278,0.08948572300396393,0.08298186957836151,,,,,,,
124,CAE+DPGMM,0.4562068819999695,1619,6,17,0.9765287214329833,0.11730400568442415,0.2563249205582409,0.265022041711299,0.5631741344827201,0.1732834253003255,0.265022041711299,0.34000164270401,,,,,,,
124,CAE+DBSCAN,0.45462538798650104,1619,6,5,0.9598517603458925,0.6160615015318804,0.46812096391815766,0.4733230318552119,0.4284504120105219,0.5286944451798724,0.47332303185521185,0.7065381407737732,0.7669076919555664,0.40160253989830846,3.0,0.958616429894997,4.0,,
124,DEC,0.7151238203048706,1619,6,2,0.9746757257566399,0.7055968571404909,0.6609545120063246,0.6629879445087058,0.49966729219711287,0.9849166059894281,0.6629879445087058,0.8684871196746826,,,,,,2,0.8908237218856812
124,HDP-GPC,nan,1619,6,9,0.9752933909820877,0.18736496089310564,0.2978772649472318,0.30592101984042563,0.5423017901889594,0.21305410590084345,0.3059210198404257,0.1775853931903839,,,,,,,
200,CAE+DPGMM,0.749157186349233,2601,4,15,0.9703960015378701,0.866184246773755,0.7346490180073627,0.736255767995107,0.8502987593054296,0.6491862098244401,0.736255767995107,0.4374808073043823,,,,,,,
200,CAE+DBSCAN,0.7483301679293315,2601,4,3,0.8823529411764706,0.5940067015351711,0.5554213509450876,0.5560731124463624,0.6753092376931142,0.4726241284428854,0.5560731124463624,0.4757610857486725,0.9021475315093994,0.14158273920857753,10.0,0.778162245290273,2.0,,
200,DEC,1.15496164560318,2601,4,2,0.9438677431757017,0.7950963535153261,0.7196772504107917,0.719953471889783,0.6664114112937854,0.782850714792096,0.7199534718897831,0.8613801002502441,,,,,,2,0.8613801002502441
200,HDP-GPC,nan,2601,4,16,0.9777008842752788,0.8139814043329263,0.6722080955744918,0.6742420260339793,0.8355186554129242,0.5651529452533698,0.6742420260339794,0.4559575915336609,,,,,,,
201,CAE+DPGMM,0.573750619093577,1963,7,15,0.9735099337748344,0.7740693174936479,0.7095807948074159,0.7134930742543698,0.7967989485946295,0.6459577502366335,0.7134930742543698,0.3163180351257324,,,,,,,
