method,record,output_mode,warp,num_samples,num_obs_per_sample,num_outputs,num_input_leads,num_classes_true,num_clusters_pred,fit_runtime_sec,fit_runtime_min,total_runtime_sec,total_runtime_min,cpu_start_rss_mb,cpu_end_rss_mb,cpu_peak_rss_mb,cpu_peak_delta_mb,ru_maxrss_start_mb,ru_maxrss_end_mb,gpu_peak_allocated_mb,cluster_labels_path
online,100,single-output,off,2272,90,1,1,3,2,85.36421596915157,1.4227369328191928,85.40914667925048,1.423485777987508,1655.5766006196936,1847.133473355472,1975.3992241275605,320.664376930221,1655.5766006196936,1975.3992241275605,0.0,
offline,100,single-output,off,2272,90,1,1,3,3,220.87571749155487,3.681261958192581,220.89255257283892,3.6815425428806487,3225.681537982772,4061.92486049142,4494.7935622168725,1082.1717543136306,3225.681537982772,4494.7935622168725,0.0,
offline,100,multi-output,off,2272,90,2,2,3,2,63.762121421820815,1.0627020236970135,63.7643163644174,1.0627386060736232,4027.1905261697775,4826.446217363763,5342.364453146253,1289.7955894562251,4027.1905261697775,5342.364453146253,0.0,
offline,100,single-output,on,2272,90,1,1,3,3,531.6433122982761,8.860721871637935,531.6724098596867,8.861206830994778,3929.4080635219166,4235.960713856351,4432.311019197846,490.8757633537372,3929.4080635219166,4432.311019197846,0.0,
offline,100,multi-output,on,2272,90,2,2,3,2,766.0065937997259,12.766776563328765,766.0160302562842,12.766933837604737,3350.964908540096,4370.374318364798,5297.168865433554,2316.9863676718915,3350.964908540096,5297.168865433554,0.0,
online,101,single-output,off,1865,90,1,1,3,2,68.05236313247588,1.1342060522079314,68.08818189991533,1.1348030316652555,1640.7556580599737,1773.9547818711158,1876.0363681140527,255.20396560734383,1640.7556580599737,1876.0363681140527,0.0,
offline,101,single-output,off,1865,90,1,1,3,3,170.16700044615834,2.836116674102639,170.17997052415924,2.8363328420693206,3214.403235768353,3517.1469264864654,3812.185008762992,737.5952056913164,3214.403235768353,3812.185008762992,0.0,
offline,101,multi-output,off,1865,90,2,2,3,2,37.068961088456895,0.6178160181409482,37.070237147657714,0.6178372857942952,4028.380944029473,4308.904451924364,4688.609747213561,949.2632382229938,4028.380944029473,4688.609747213561,0.0,
offline,101,single-output,on,1865,90,1,1,3,3,416.0923078631102,6.934871797718503,416.1150811609218,6.93525135268203,3936.676638376609,3972.874877327312,4117.667833130127,361.9823895070382,3936.676638376609,4117.667833130127,0.0,
offline,101,multi-output,on,1865,90,2,2,3,2,652.2452662059306,10.87075443676551,652.250939442624,10.870848990710401,3347.851948051376,3806.319920457412,4530.646476849038,1810.816390979065,3347.851948051376,4530.646476849038,0.0,
online,102,single-output,off,2187,90,1,1,4,8,168.21763323171592,2.8036272205285986,168.30617311492634,2.8051028852487723,1658.1796439010277,1927.65969044834,2089.6588088569006,404.9977960214029,1658.1796439010277,2089.6588088569006,0.0,
offline,102,single-output,off,2187,90,1,1,4,9,468.489360460269,7.808156007671149,468.52506857953904,7.8087511429923175,3218.038409845028,3822.563189655281,4284.034614109388,1153.6785611352664,3218.038409845028,4284.034614109388,0.0,
offline,102,multi-output,off,2187,90,2,2,4,10,736.2464845698631,12.270774742831053,736.2718290649102,12.271197151081838,4028.849651032308,4968.500189519424,5809.1323750808215,2101.5804639034936,4028.849651032308,5809.1323750808215,0.0,
offline,102,single-output,on,2187,90,1,1,4,9,1253.7537131201254,20.89589521866876,1253.8223327656988,20.89703887942831,3944.083253652839,4236.087578863907,4538.58708094677,756.2487552071578,3944.083253652839,4538.58708094677,0.0,
offline,102,multi-output,on,2187,90,2,2,4,10,2113.408852651429,35.22348087752381,2113.465269221212,35.22442115368687,3344.585620816279,5831.565890079504,7062.5642608235885,3077.495926860209,3344.585620816279,7062.5642608235885,0.0,
online,103,single-output,off,2084,90,1,1,2,2,77.43554569510067,1.2905924282516779,77.47630321879461,1.2912717203132436,1651.838032778522,1869.5422936960592,1972.578903169131,257.5915236826797,1651.838032778522,1972.578903169131,0.0,
offline,103,single-output,off,2084,90,1,1,2,5,267.3173097936953,4.455288496561589,267.3376846392877,4.455628077321462,3223.595025824177,3775.76543143643,4179.3081909631255,1008.8568988167392,3223.595025824177,4179.3081909631255,0.0,
offline,103,multi-output,off,2084,90,2,2,2,4,254.05141698285732,4.234190283047622,254.06016243022367,4.234336040503728,4028.742595543148,4601.435416760705,5092.85463632515,1228.5480489111123,4028.742595543148,5092.85463632515,0.0,
offline,103,single-output,on,2084,90,1,1,2,5,772.7134487482136,12.878557479136894,772.7557404059992,12.879262340099986,3933.774101947055,4096.13791656222,4305.150443027986,522.5313161644127,3933.774101947055,4305.150443027986,0.0,
offline,103,multi-output,on,2084,90,2,2,2,4,1086.2195282339299,18.10365880389883,1086.2371106471746,18.103951844119578,3354.994314179334,4471.901820365115,5348.040940268675,2190.347799758899,3354.994314179334,5348.040940268675,0.0,
online,104,single-output,off,2229,90,1,1,5,27,420.3229704414295,7.005382840690491,420.5442037687483,7.009070062812471,1647.0101274847232,1991.7395451340624,2318.9533655937325,818.0345511491756,1647.0101274847232,2318.9533655937325,0.0,
offline,104,single-output,off,2229,90,1,1,5,10,517.7784192496663,8.629640320827772,517.8178841662908,8.63029806943818,3214.0052956875857,3698.9655591705846,4149.82059671526,1127.1375938616882,3214.0052956875857,4149.82059671526,0.0,
offline,104,multi-output,off,2229,90,2,2,5,15,1184.5460974869268,19.742434958115446,1184.5868742150062,19.743114570250103,4025.163538733808,5200.603696418443,6239.28198351446,2596.6957177400427,4025.163538733808,6239.28198351446,0.0,
offline,104,single-output,on,2229,90,1,1,5,10,1394.987520787529,23.249792013125486,1395.0638703514458,23.25106450585743,3931.957253532728,4323.36613327263,4653.209599210027,824.6086648434925,3931.957253532728,4653.209599210027,0.0,
offline,104,multi-output,on,2229,90,2,2,5,15,3107.3390979515566,51.78898496585928,3107.422047075593,51.79036745125988,3357.224842157722,6810.829278086416,8262.481768256508,3629.1312254252302,3357.224842157722,8262.481768256508,0.0,
online,105,single-output,off,2572,90,1,1,3,50,741.0851062739929,12.351418437899882,741.4751699522049,12.357919499203414,1646.841223575502,2189.5551922272675,2684.5784985692417,1237.5582658549356,1646.841223575502,2684.5784985692417,0.0,
offline,105,single-output,off,2572,90,1,1,3,10,599.6666984915971,9.994444974859952,599.7124049084323,9.995206748473871,3224.4096057000315,3987.130438176772,4550.023777786751,1407.2333490249491,3224.4096057000315,4550.023777786751,0.0,
offline,105,multi-output,off,2572,90,2,2,3,4,287.16383507232155,4.786063917872026,287.1737203791423,4.786228672985705,4021.034131647162,5291.191778899098,6015.27440674415,1810.206569612632,4021.034131647162,6015.27440674415,0.0,
offline,105,single-output,on,2572,90,1,1,3,10,1579.5198736531702,26.325331227552837,1579.606322923686,26.326772048728103,3930.5237297274593,4375.322184030226,4713.599860910533,845.6941922007669,3930.5237297274593,4713.599860910533,0.0,
offline,105,multi-output,on,2572,90,2,2,3,4,1233.875766958408,20.564596115973465,1233.8987604729425,20.564979341215707,3344.940554484423,4931.938636567615,6106.468274496982,2936.32409482342,3344.940554484423,6106.468274496982,0.0,
online,106,single-output,off,2027,90,1,1,2,11,191.83787010488464,3.1972978350814105,191.93884229363863,3.198980704893977,1644.5269090476763,1890.57621089906,2066.777287498828,440.50269149941903,1644.5269090476763,2066.777287498828,0.0,
offline,106,single-output,off,2027,90,1,1,2,8,421.3038650775091,7.021731084625151,421.3359767324,7.022266278873333,3218.894616883756,3813.021700463544,4191.557823713115,946.3403081239278,3218.894616883756,4191.557823713115,0.0,
offline,106,multi-output,off,2027,90,2,2,2,4,236.22098617379544,3.937016436229924,236.22911782771783,3.937151963795297,4026.9848527783897,4523.372972549874,5072.291787212476,1372.2970366565046,4026.9848527783897,5072.291787212476,0.0,
offline,106,single-output,on,2027,90,1,1,2,8,1186.5828993147884,19.776381655246475,1186.6478426103831,19.777464043506384,3935.206509749738,4181.389551391346,4422.982550879264,603.982498719795,3935.206509749738,4422.982550879264,0.0,
offline,106,multi-output,on,2027,90,2,2,2,4,1086.7837278870045,18.113062131450075,1086.8025947405872,18.11337657900979,3352.2826228271865,4430.450919466506,5232.002641096921,2003.8793040760388,3352.2826228271865,5232.002641096921,0.0,
online,107,single-output,off,2137,90,1,1,2,11,197.9983417302363,3.299972362170605,198.10255642946765,3.301709273824461,1638.10477782754,1920.3015515570933,2092.8682403268467,431.4167219243839,1638.10477782754,2092.8682403268467,0.0,
offline,107,single-output,off,2137,90,1,1,2,3,209.7060281259524,3.4951004687658735,209.7220118568457,3.495366864280762,3224.022706818364,3956.623362836883,4323.668989673821,917.6140670923436,3224.022706818364,4323.668989673821,0.0,
offline,107,multi-output,off,2137,90,2,2,2,6,376.2030428333765,6.270050713889608,376.2159932193622,6.270266553656037,4021.07672869874,4831.022819659102,5499.36573099104,1670.8572783298446,4021.07672869874,5499.36573099104,0.0,
offline,107,single-output,on,2137,90,1,1,2,3,440.90062692225257,7.348343782037543,440.92475801310064,7.34874596688501,3936.688522115331,4284.807568396253,4474.958270017302,475.37675405262337,3936.688522115331,4474.958270017302,0.0,
offline,107,multi-output,on,2137,90,2,2,2,6,1437.0761091048334,23.951268485080558,1437.102796234589,23.951713270576484,3346.749763038029,5003.134652793756,5943.305366472613,2350.4267841971423,3346.749763038029,5943.305366472613,0.0,
online,108,single-output,off,1763,90,1,1,5,9,154.36019957253478,2.57266999287558,154.441445716473,2.57402409527455,1659.5169987605789,1904.4663981944373,2038.0744083915044,334.020025492668,1659.5169987605789,2038.0744083915044,0.0,
offline,108,single-output,off,1763,90,1,1,5,8,383.2400301277761,6.387333835462935,383.26924056852425,6.387820676142071,3219.576805288347,3301.980674088923,3631.596149291227,824.0386880057613,3219.576805288347,3631.596149291227,0.0,
offline,108,multi-output,off,1763,90,2,2,5,2,0.0009999655772582,1.6666092954303335e-05,0.001,1.6666666666666667e-05,4027.081329541157,4239.043399835034,4552.6441635242645,784.0019092230782,4027.081329541157,4552.6441635242645,0.0,
offline,108,single-output,on,1763,90,1,1,5,8,1005.9104510514176,16.765174184190293,1005.9655058982404,16.766091764970675,3933.882942569505,3992.306704620404,4226.001752823996,584.2376205089805,3933.882942569505,4226.001752823996,0.0,
offline,108,multi-output,on,1763,90,2,2,5,2,394.86106568430137,6.581017761405023,394.86224917626856,6.581037486271143,3340.6231189958585,3558.2854632330623,4297.213969297221,1847.3212651603976,3340.6231189958585,4297.213969297221,0.0,
online,109,single-output,off,2532,90,1,1,3,11,217.31592449039863,3.621932074839977,217.4303068307306,3.623838447178843,1649.2301448793628,1965.4823097658088,2168.727032188612,508.11180605700815,1649.2301448793628,2168.727032188612,0.0,
offline,109,single-output,off,2532,90,1,1,3,9,548.296076416957,9.138267940282617,548.3378673803053,9.138964456338421,3230.785034872834,4051.0614830223576,4619.696889028792,1421.5885150160852,3230.785034872834,4619.696889028792,0.0,
offline,109,multi-output,off,2532,90,2,2,3,8,596.0493369925856,9.934155616543093,596.0698553512954,9.934497589188256,4018.933580109632,5382.376585708788,6223.169722206199,2101.9828412435245,4018.933580109632,6223.169722206199,0.0,
offline,109,single-output,on,2532,90,1,1,3,9,1362.8897597857683,22.714829329762804,1362.9643525955787,22.716072543259646,3943.044706367517,4578.75079963944,4880.2249540494095,753.6853860249237,3943.044706367517,4880.2249540494095,0.0,
offline,109,multi-output,on,2532,90,2,2,3,8,1832.5786300110813,30.542977166851355,1832.627549934945,30.54379249891575,3345.760623748596,5892.056715598799,7221.227724292198,3322.9275217334966,3345.760623748596,7221.227724292198,0.0,
online,111,single-output,off,2124,90,1,1,2,5,124.54601028019152,2.075766838003192,124.61156398578515,2.076859399763086,1653.019096451018,1889.3868888709533,2026.4275891722475,342.60175075323497,1653.019096451018,2026.4275891722475,0.0,
offline,111,single-output,off,2124,90,1,1,2,5,264.68471586863893,4.411411931143983,264.7048900587079,4.411748167645132,3221.182313013146,3732.993916335239,4196.762514138542,1159.4214945082588,3221.182313013146,4196.762514138542,0.0,
offline,111,multi-output,off,2124,90,2,2,2,2,50.75685048991671,0.8459475081652784,50.7585977400195,0.8459766290003251,4021.5993074226303,4660.374752162223,5113.586065530055,1133.0282834195796,4021.5993074226303,5113.586065530055,0.0,
offline,111,single-output,on,2124,90,1,1,2,5,717.3821017141494,11.95636836190249,717.4213650120723,11.957022750201206,3925.9974580453086,4236.875114369654,4446.491114801816,524.0400010804065,3925.9974580453086,4446.491114801816,0.0,
offline,111,multi-output,on,2124,90,2,2,2,2,768.5549998092938,12.809249996821563,768.5639807257377,12.809399678762295,3351.9099194706614,4119.671986030559,4980.560242484499,2152.2206411348498,3351.9099194706614,4980.560242484499,0.0,
online,112,single-output,off,2539,90,1,1,2,2,98.8076075003118,1.64679345833853,98.85961402222216,1.6476602337037027,1647.0594213216414,1878.6266631296223,2014.2083276682963,338.95416134668534,1647.0594213216414,2014.2083276682963,0.0,
offline,112,single-output,off,2539,90,1,1,2,2,221.4434476617594,3.6907241276959897,221.4603260152676,3.6910054335877933,3215.2837938789985,4262.254881428262,4728.330906052035,1165.1900615594343,3215.2837938789985,4728.330906052035,0.0,
offline,112,multi-output,off,2539,90,2,2,2,3,198.3188006120889,3.3053133435348148,198.32562752395225,3.3054271253992042,4020.220890803657,5175.034344731526,5824.114216407391,1622.6996791896622,4020.220890803657,5824.114216407391,0.0,
offline,112,single-output,on,2539,90,1,1,2,2,465.339849717102,7.7556641619517,465.3653183998461,7.756088639997435,3929.791662242531,4451.644339404477,4707.863611629355,640.5481805621945,3929.791662242531,4707.863611629355,0.0,
offline,112,multi-output,on,2539,90,2,2,2,3,1133.6069599149623,18.893449331916038,1133.6257502329747,18.89376250388291,3354.5167284904383,4734.87333164396,5875.103891512474,2850.5763996712835,3354.5167284904383,5875.103891512474,0.0,
online,113,single-output,off,1794,90,1,1,2,2,67.56874870934321,1.1261458118223868,67.60431293055157,1.126738548842526,1646.796647574119,1817.08007604532,1919.7351928312708,256.6377919648766,1646.796647574119,1919.7351928312708,0.0,
offline,113,single-output,off,1794,90,1,1,2,3,125.2555214378259,2.087592023963765,125.26506837629712,2.087751139604952,3230.7237296191392,3684.122575543183,3950.812004231514,666.7235717208284,3230.7237296191392,3950.812004231514,0.0,
offline,113,multi-output,off,1794,90,2,2,2,3,127.37006102883927,2.1228343504806544,127.37444560648892,2.122907426774815,4022.7886264889057,4247.280964453924,4628.14053094724,952.148916233291,4022.7886264889057,4628.14053094724,0.0,
offline,113,single-output,on,1794,90,1,1,2,3,350.1163832468592,5.83527305411432,350.1355455926025,5.835592426543375,3931.3127379140656,3972.31993037412,4136.348700214335,410.0719246005386,3931.3127379140656,4136.348700214335,0.0,
offline,113,multi-output,on,1794,90,2,2,2,3,762.7938337725425,12.713230562875708,762.80360399926,12.713393399987666,3356.570931358214,3984.773398163196,4643.540912840792,1646.91878669399,3356.570931358214,4643.540912840792,0.0,
online,114,single-output,off,1879,90,1,1,5,5,110.08805653696322,1.8348009422827203,110.1460004247792,1.83576667374632,1649.0203903767135,1864.506848959912,1984.997093332586,301.22561093168605,1649.0203903767135,1984.997093332586,0.0,
offline,114,single-output,off,1879,90,1,1,5,4,171.95174060094203,2.865862343349034,171.96484671130503,2.8660807785217504,3227.9455956794577,3676.615126777604,3977.695417409031,752.7007265785677,3227.9455956794577,3977.695417409031,0.0,
offline,114,multi-output,off,1879,90,2,2,5,4,181.9147398357653,3.031912330596088,181.92100205544224,3.0320167009240375,4030.074791170083,4472.57602867864,4895.562652854321,1057.466560439202,4030.074791170083,4895.562652854321,0.0,
offline,114,single-output,on,1879,90,1,1,5,4,348.1496638245104,5.802494397075174,348.1687185290254,5.802811975483757,3931.950796243194,4071.757097141128,4248.916834573779,442.89934358162816,3931.950796243194,4248.916834573779,0.0,
offline,114,multi-output,on,1879,90,2,2,5,4,971.4248570006596,16.190414283344328,971.4406367461464,16.19067727910244,3355.523528631346,4199.092967061618,5004.653623661486,2013.9016414996688,3355.523528631346,5004.653623661486,0.0,
online,115,single-output,off,1952,90,1,1,1,3,84.49130717923512,1.408188452987252,84.53577844141036,1.4089296406901726,1652.7333881116058,1861.175845233104,1966.1681143699243,262.4806728420504,1652.7333881116058,1966.1681143699243,0.0,
offline,115,single-output,off,1952,90,1,1,1,4,195.32696252087305,3.2554493753478844,195.34185028367625,3.2556975047279377,3225.210128822451,3815.8882408915433,4193.853245212282,944.912510801846,3225.210128822451,4193.853245212282,0.0,
offline,115,multi-output,off,1952,90,2,2,1,3,115.30638494202712,1.9217730823671186,115.31035424057497,1.921839237342916,4026.157664843816,4417.029989611062,4852.858816149947,1089.5720663472136,4026.157664843816,4852.858816149947,0.0,
offline,115,single-output,on,1952,90,1,1,1,4,586.9151058834599,9.781918431390999,586.947228545292,9.7824538090882,3939.391312388895,3988.31783892282,4184.023945058517,489.2652653392432,3939.391312388895,4184.023945058517,0.0,
offline,115,multi-output,on,1952,90,2,2,1,3,780.4503402788027,13.007505671313378,780.4610877259115,13.007684795431858,3353.750047337494,4012.1026290057134,4829.384091412575,2043.2036560171528,3353.750047337494,4829.384091412575,0.0,
online,116,single-output,off,2411,90,1,1,3,9,186.83842112816143,3.113973685469357,186.93676190057693,3.115612698342949,1658.2679347075828,1920.5183600034168,2103.2832021603967,456.9121053924489,1658.2679347075828,2103.2832021603967,0.0,
offline,116,single-output,off,2411,90,1,1,3,7,423.17890183051,7.052981697175166,423.2111564001427,7.053519273335712,3222.8420025587466,4080.786811325917,4532.250693742873,1128.659706042392,3222.8420025587466,4532.250693742873,0.0,
offline,116,multi-output,off,2411,90,2,2,3,7,506.6562953356899,8.444271588928165,506.6737364348826,8.444562273914709,4018.293460046554,5356.818516555586,6155.491340291423,1996.682059339592,4018.293460046554,6155.491340291423,0.0,
offline,116,single-output,on,2411,90,1,1,3,7,1173.6398087264693,19.560663478774487,1173.704043629116,19.561734060485268,3929.222247469808,4375.060412079637,4642.918441492257,669.6450735315519,3929.222247469808,4642.918441492257,0.0,
