method,record,output_mode,warp,num_samples,num_obs_per_sample,num_outputs,num_input_leads,num_classes_true,num_clusters_pred,fit_runtime_sec,fit_runtime_min,total_runtime_sec,total_runtime_min,cpu_start_rss_mb,cpu_end_rss_mb,cpu_peak_rss_mb,cpu_peak_delta_mb,ru_maxrss_start_mb,ru_maxrss_end_mb,gpu_peak_allocated_mb,cluster_labels_path
offline,116,multi-output,on,2411,90,2,2,3,7,1409.037222222534,23.4839537037089,1409.0748358847814,23.48458059807969,3343.403603063496,5387.872687215616,6532.404075677899,2861.3284711557067,3343.403603063496,6532.404075677899,0.0,
online,117,single-output,off,1535,90,1,1,2,3,64.58557654511553,1.0764262757519254,64.6195705996895,1.0769928433281584,1652.3808349983456,1828.7590165028,1896.327684463178,168.92166990094557,1652.3808349983456,1896.327684463178,0.0,
offline,117,single-output,off,1535,90,1,1,2,3,76.95399760171418,1.2825666266952362,76.95986301245046,1.282664383540841,3234.687927766965,3447.853947808682,3704.974454961454,642.8012678819296,3234.687927766965,3704.974454961454,0.0,
offline,117,multi-output,off,1535,90,2,2,2,4,147.3885368546532,2.45647561424422,147.39361054684815,2.4565601757808024,4028.458494188973,4110.072899351244,4436.530520000327,816.1440516227065,4028.458494188973,4436.530520000327,0.0,
offline,117,single-output,on,1535,90,1,1,2,3,189.2552399534504,3.1542539992241734,189.26559815008235,3.1544266358347057,3934.706474087636,3966.9164503488464,4095.756355393688,322.0997626121051,3934.706474087636,4095.756355393688,0.0,
offline,117,multi-output,on,1535,90,2,2,2,4,663.4937655879859,11.058229426466431,663.5014538098341,11.058357563497234,3347.0914170070782,3979.7002281731343,4490.26395968647,1276.409328783339,3347.0914170070782,4490.26395968647,0.0,
online,118,single-output,off,2278,90,1,1,3,12,222.30937721218112,3.7051562868696855,222.42638781277515,3.7071064635462525,1651.8869472589763,1927.601531296138,2127.9209449246896,500.7985340713786,1651.8869472589763,2127.9209449246896,0.0,
offline,118,single-output,off,2278,90,1,1,3,6,356.9642753432166,5.949404589053611,356.9914830537751,5.9498580508962515,3221.6583364602625,3894.536181007406,4353.945269193983,1148.5227204664427,3221.6583364602625,4353.945269193983,0.0,
offline,118,multi-output,off,2278,90,2,2,3,5,337.2934296820417,5.621557161367361,337.3050406463548,5.621750677439247,4030.04082971042,4954.271957252007,5565.933223310037,1529.153165145073,4030.04082971042,5565.933223310037,0.0,
offline,118,single-output,on,2278,90,1,1,3,6,864.9470138081793,14.415783563469656,864.9943535344,14.416572558906667,3941.017822266389,4549.175126494314,4810.565234308717,653.4752695360078,3941.017822266389,4810.565234308717,0.0,
offline,118,multi-output,on,2278,90,2,2,3,5,1220.5275026473514,20.342125044122522,1220.5495529040709,20.342492548401182,3349.0923748608307,4843.454531622934,5862.210779909055,2546.890620715304,3349.0923748608307,5862.210779909055,0.0,
online,119,single-output,off,1987,90,1,1,2,5,114.05279663027196,1.9008799438378658,114.1128273244356,1.90188045540726,1647.4150990191386,1872.6938981966653,2002.345800310184,324.12975528379604,1647.4150990191386,2002.345800310184,0.0,
offline,119,single-output,off,1987,90,1,1,2,4,230.85147420869396,3.8475245701448992,230.8690696391785,3.8478178273196417,3218.592940596388,3784.918727994744,4110.688305926171,814.4239448285668,3218.592940596388,4110.688305926171,0.0,
offline,119,multi-output,off,1987,90,2,2,2,3,154.48964829200585,2.574827471533431,154.49496643234068,2.574916107205678,4019.838519192984,4506.253335457991,4961.323737986894,1137.676006322258,4019.838519192984,4961.323737986894,0.0,
offline,119,single-output,on,1987,90,1,1,2,4,579.5807493306849,9.659679155511414,579.6124705732094,9.660207842886823,3933.538939955629,4032.026793333414,4237.733984889215,514.2679788895032,3933.538939955629,4237.733984889215,0.0,
offline,119,multi-output,on,1987,90,2,2,2,3,731.1460825434243,12.185768042390405,731.1549102088966,12.185915170148276,3353.711830843328,4108.654544992975,4859.090894604952,1876.090874029941,3353.711830843328,4859.090894604952,0.0,
online,121,single-output,off,1863,90,1,1,3,6,125.27832724315788,2.087972120719298,125.34426639739404,2.089071106623234,1649.3978179699905,1842.962208145377,1965.1564517245367,305.48560894789955,1649.3978179699905,1965.1564517245367,0.0,
offline,121,single-output,off,1863,90,1,1,3,5,208.84298715011224,3.480716452501871,208.85890510027988,3.4809817516713313,3218.300521371875,3684.708183191693,4038.283556984184,883.9384344812277,3218.300521371875,4038.283556984184,0.0,
offline,121,multi-output,off,1863,90,2,2,3,4,189.90169358464004,3.1650282264106675,189.9082307466277,3.1651371791104617,4032.544393643225,4267.037370142694,4666.5142239265215,998.6921344595688,4032.544393643225,4666.5142239265215,0.0,
offline,121,single-output,on,1863,90,1,1,3,5,585.191134705048,9.753185578417465,585.2231630115932,9.753719383526553,3930.597724422745,4013.635712632504,4214.102556753148,501.16711030160906,3930.597724422745,4214.102556753148,0.0,
offline,121,multi-output,on,1863,90,2,2,3,4,938.4308542858719,15.640514238097865,938.445084664493,15.640751411074884,3344.442905570143,4291.197425330462,4995.793714221047,1761.4907222264624,3344.442905570143,4995.793714221047,0.0,
online,122,single-output,off,2476,90,1,1,1,2,92.62441600456376,1.5437402667427294,92.6731680575913,1.544552800959855,1641.0707814432417,1881.638054091066,2024.8431385813888,358.0127112258086,1641.0707814432417,2024.8431385813888,0.0,
offline,122,single-output,off,2476,90,1,1,1,2,172.35756319741623,2.8726260532902703,172.37070023945645,2.872845003990941,3228.170561258939,4094.7051583728176,4578.929296524504,1210.5603453792162,3228.170561258939,4578.929296524504,0.0,
offline,122,multi-output,off,2476,90,2,2,1,1,51.472968491528015,0.8578828081921336,51.47474039322443,0.8579123398870738,4022.85605070262,5169.122127360706,5652.468913328524,1208.3669649195435,4022.85605070262,5652.468913328524,0.0,
offline,122,single-output,on,2476,90,1,1,1,2,514.9606847613713,8.582678079356189,514.9888692598918,8.583147820998196,3931.0079206700616,4643.048336631091,4875.245556011881,580.493048451975,3931.0079206700616,4875.245556011881,0.0,
offline,122,multi-output,on,2476,90,2,2,1,1,780.7894935023198,13.013158225038664,780.7983358019901,13.013305596699835,3340.450061113653,4296.452788561369,5326.368356838687,2574.7889206932946,3340.450061113653,5326.368356838687,0.0,
online,123,single-output,off,1518,90,1,1,2,2,47.60041987351925,0.7933403312253209,47.62547393910917,0.7937578989851528,1645.998139126792,1841.5577579295143,1908.64517666362,167.71854683526246,1645.998139126792,1908.64517666362,0.0,
offline,123,single-output,off,1518,90,1,1,2,3,107.0241643254769,1.7837360720912818,107.03232167534874,1.783872027922479,3223.2973038862865,3382.753114810271,3556.1420255446887,433.47227683604353,3223.2973038862865,3556.1420255446887,0.0,
offline,123,multi-output,off,1518,90,2,2,2,3,54.22241427799428,0.903706904633238,54.22428082641102,0.9037380137735169,4030.870777655272,4091.2669923941567,4332.851851349694,603.9621473888432,4030.870777655272,4332.851851349694,0.0,
offline,123,single-output,on,1518,90,1,1,2,3,178.76862285012888,2.979477047502148,178.77840709994703,2.9796401183324503,3923.368210431856,3955.161032823239,4082.332322388771,317.9282239138316,3923.368210431856,4082.332322388771,0.0,
offline,123,multi-output,on,1518,90,2,2,2,3,461.56182569617687,7.692697094936281,461.56268781468,7.692711463577999,3347.356316539363,3689.938638662268,4241.065567421877,1377.8173218990216,3347.356316539363,4241.065567421877,0.0,
online,124,single-output,off,1619,90,1,1,6,7,123.31891183971828,2.055315197328638,123.3838196727567,2.056396994545945,1652.6088355793354,1835.481288899252,1969.1591332084124,334.1946107729015,1652.6088355793354,1969.1591332084124,0.0,
offline,124,single-output,off,1619,90,1,1,6,7,302.1651534405336,5.03608589067556,302.1881843783712,5.03646973963952,3221.6610923609933,3289.77291808351,3562.220220973577,681.1182572251677,3221.6610923609933,3562.220220973577,0.0,
offline,124,multi-output,off,1619,90,2,2,6,9,546.2101175921491,9.103501959869153,546.2289202892215,9.10381533815369,4027.903621227874,4237.848044184989,4763.739746850121,1314.7292566628305,4027.903621227874,4763.739746850121,0.0,
offline,124,single-output,on,1619,90,1,1,6,7,680.8680339770059,11.347800566283432,680.9052988103498,11.348421646839164,3938.835452808221,3981.348873356261,4151.40255554842,425.1342054803974,3938.835452808221,4151.40255554842,0.0,
offline,124,multi-output,on,1619,90,2,2,6,9,1582.7335102584634,26.378891837641056,1582.7757606708326,26.379596011180542,3352.172033626862,4855.737416946424,5697.324849307051,2103.968580901568,3352.172033626862,5697.324849307051,0.0,
online,200,single-output,off,2601,90,1,1,4,22,375.7033634046231,6.261722723410385,375.90111159117487,6.265018526519581,1655.7063251792133,2004.7681305931856,2306.340217195685,753.9302165062495,1655.7063251792133,2306.340217195685,0.0,
offline,200,single-output,off,2601,90,1,1,4,13,739.2835983753464,12.321393306255773,739.339946350633,12.322332439177217,3224.0141998883832,3819.846820466138,4375.235121144461,1388.4707516958072,3224.0141998883832,4375.235121144461,0.0,
offline,200,multi-output,off,2601,90,2,2,4,16,1323.2377561926653,22.053962603211087,1323.2833072322435,22.05472178720406,4027.8661857769766,5791.356489710084,7023.524643002622,3080.420383231344,4027.8661857769766,7023.524643002622,0.0,
offline,200,single-output,on,2601,90,1,1,4,13,1982.969251053132,33.0494875175522,1983.077781656684,33.05129636094473,3937.7661243698935,4404.156613996417,4774.769096927758,926.5312073283538,3937.7661243698935,4774.769096927758,0.0,
offline,200,multi-output,on,2601,90,2,2,4,16,3497.3523827114022,58.28920637852337,3497.4457430777634,58.29076238462939,3351.8794210472524,7317.751690255493,9030.492219747886,4281.851323730983,3351.8794210472524,9030.492219747886,0.0,
online,201,single-output,off,1963,90,1,1,7,10,177.0279635494024,2.9504660591567062,177.12114067308747,2.9520190112181246,1648.3236231069295,1936.915203647104,2100.6453008552267,409.325243020306,1648.3236231069295,2100.6453008552267,0.0,
offline,201,single-output,off,1963,90,1,1,7,6,284.482851756447,4.741380862607451,284.5045349545261,4.741742249242102,3237.733889159022,3744.141959282874,4061.42506442002,793.2077628428644,3237.733889159022,4061.42506442002,0.0,
offline,201,multi-output,off,1963,90,2,2,7,10,691.2558227907091,11.52093037984515,691.2796185305111,11.521326975508519,4015.136404774917,4790.104286222651,5494.767332121886,1761.657614748086,4015.136404774917,5494.767332121886,0.0,
offline,201,single-output,on,1963,90,1,1,7,6,652.7730565971926,10.879550943286544,652.8087837542209,10.880146395903683,3931.178704584463,3991.849914558059,4216.510672129066,561.6518939275169,3931.178704584463,4216.510672129066,0.0,
offline,201,multi-output,on,1963,90,2,2,7,10,1788.2299735496258,29.803832892493762,1788.277709604561,29.80462849340935,3349.7898825586226,5430.47012446484,6472.735475988472,2605.6633788090794,3349.7898825586226,6472.735475988472,0.0,
online,202,single-output,off,2136,90,1,1,5,6,138.7243020020194,2.312071700033657,138.79731832772637,2.3132886387954397,1652.55876735686,1883.33260766625,2004.6330366563063,303.25107247514154,1652.55876735686,2004.6330366563063,0.0,
offline,202,single-output,off,2136,90,1,1,5,8,433.8478397805625,7.230797329676041,433.8809075334624,7.2313484588910395,3216.543275074944,3803.509626205633,4206.291573447064,1006.9548681035774,3216.543275074944,4206.291573447064,0.0,
offline,202,multi-output,off,2136,90,2,2,5,7,479.9045624246487,7.998409373744145,479.9210826241475,7.9986847104024585,4022.085534202085,4663.475918933929,5360.847545809515,1743.4290671889655,4022.085534202085,5360.847545809515,0.0,
offline,202,single-output,on,2136,90,1,1,5,8,1010.2919932402413,16.838199887337353,1010.3472878948262,16.83912146491377,3939.9720541743,4106.428896260452,4386.555649047981,700.3168819688212,3939.9720541743,4386.555649047981,0.0,
offline,202,multi-output,on,2136,90,2,2,5,7,1285.5610596618387,21.426017661030645,1285.5953771793138,21.42658961965523,3351.632700790887,5038.690606886067,6057.519538849904,2547.072329909592,3351.632700790887,6057.519538849904,0.0,
online,203,single-output,off,2980,90,1,1,5,38,601.9512893279133,10.032521488798555,602.2681211358014,10.037802018930023,1644.5161476754436,2134.076962941919,2583.635539702037,1123.896441900295,1644.5161476754436,2583.635539702037,0.0,
offline,203,single-output,off,2980,90,1,1,5,12,774.6848316621303,12.911413861035504,774.7438779088552,12.912397965147587,3225.4104965783954,4235.522923448662,4946.827569140305,1778.2616142291065,3225.4104965783954,4946.827569140305,0.0,
offline,203,multi-output,off,2980,90,2,2,5,7,643.0380244383973,10.717300407306622,643.0601603322413,10.717669338870687,4031.5004441969336,5929.119033007433,6895.278666236433,2415.3990830725,4031.5004441969336,6895.278666236433,0.0,
offline,203,single-output,on,2980,90,1,1,5,12,2008.7766395436408,33.47961065906068,2008.8865826206577,33.48144304367763,3932.063804870105,4716.762328676103,5130.497610922729,1034.3382056165658,3932.063804870105,5130.497610922729,0.0,
offline,203,multi-output,on,2980,90,2,2,5,7,1593.7592354024073,26.562653923373453,1593.8017801419207,26.563363002365346,3349.7530398677773,5863.751301339736,7463.882754257559,4000.328632294559,3349.7530398677773,7463.882754257559,0.0,
online,205,single-output,off,2656,90,1,1,4,9,203.05890663349928,3.384315110558321,203.16578491690373,3.3860964152817288,1653.0820361520607,1949.516525819109,2144.57402402494,487.64374551457627,1653.0820361520607,2144.57402402494,0.0,
offline,205,single-output,off,2656,90,1,1,4,7,465.0464083490237,7.750773472483728,465.0818540475112,7.7513642341251865,3220.065796386716,4180.909901605813,4743.000401413893,1405.2262495202006,3220.065796386716,4743.000401413893,0.0,
offline,205,multi-output,off,2656,90,2,2,4,10,814.5743088122565,13.576238480204275,814.602349658587,13.576705827643115,4019.3043304488942,5585.913884762436,6555.7650365141735,2424.6278793793435,4019.3043304488942,6555.7650365141735,0.0,
offline,205,single-output,on,2656,90,1,1,4,7,1234.829393683964,20.580489894732736,1234.8969775758012,20.58161629293002,3922.093472261887,4762.236386485661,5054.450586300952,730.5354995382272,3922.093472261887,5054.450586300952,0.0,
offline,205,multi-output,on,2656,90,2,2,4,10,2285.3918368336545,38.08986394722758,2285.452844417626,38.09088074029376,3355.42874012651,6213.331671061663,7766.784755477362,3883.6327110392463,3355.42874012651,7766.784755477362,0.0,
online,207,single-output,off,2332,90,1,1,6,36,546.4792636657803,9.107987727763005,546.7668982570674,9.11278163761779,1641.702320852898,2044.5577234023203,2442.3901958592155,994.581181142238,1641.702320852898,2442.3901958592155,0.0,
offline,207,single-output,off,2332,90,1,1,6,15,777.7255787748074,12.962092979580124,777.78485678637,12.9630809464395,3219.955198343294,3773.782886000946,4309.5648486952905,1339.454906735862,3219.955198343294,4309.5648486952905,0.0,
offline,207,multi-output,off,2332,90,2,2,6,9,682.1509219223218,11.369182032038697,682.1744042356834,11.369573403928056,4019.397690924039,5071.24761638308,5926.945583952471,2139.2449189234767,4019.397690924039,5926.945583952471,0.0,
offline,207,single-output,on,2332,90,1,1,6,15,2009.499096052056,33.4916516008676,2009.6090786701,33.49348464450166,3932.3325661432777,4217.548244111891,4566.769127291763,873.0522079496795,3932.3325661432777,4566.769127291763,0.0,
offline,207,multi-output,on,2332,90,2,2,6,9,1676.8388906192583,27.947314843654304,1676.8836531355923,27.948060885593204,3344.988666662392,5586.830459254687,6810.287724789966,3058.643163838198,3344.988666662392,6810.287724789966,0.0,
online,208,single-output,off,2955,90,1,1,5,30,486.7359579035779,8.112265965059631,486.9921471272589,8.116535785454314,1646.818974436502,2054.041811369897,2434.111616851412,950.1745137037864,1646.818974436502,2434.111616851412,0.0,
offline,208,single-output,off,2955,90,1,1,5,11,664.5630623106632,11.076051038511054,664.6137151089854,11.076895251816422,3220.007001022144,4292.845081535938,4944.519275514323,1629.1854849459628,3220.007001022144,4944.519275514323,0.0,
offline,208,multi-output,off,2955,90,2,2,5,17,1497.6494294485628,24.960823824142714,1497.7009844228037,24.961683073713395,4020.618741365045,6157.601445643792,7517.803891157132,3400.5061137833486,4020.618741365045,7517.803891157132,0.0,
offline,208,single-output,on,2955,90,1,1,5,11,1951.08421180271,32.51807019671183,1951.190997294706,32.51984995491177,3928.629046510148,4948.100923403816,5317.250687278838,922.8744096875567,3928.629046510148,5317.250687278838,0.0,
offline,208,multi-output,on,2955,90,2,2,5,17,3846.1062124405607,64.10177020734268,3846.2088826452655,64.10348137742109,3357.643533943332,7964.118638267216,9928.77555320472,4911.642287343764,3357.643533943332,9928.77555320472,0.0,
online,209,single-output,off,3005,90,1,1,3,6,173.65262430337756,2.8942104050562927,173.7440248467072,2.89573374744512,1652.6186913077615,1997.913981762127,2197.3882261457525,498.68561095906375,1652.6186913077615,2197.3882261457525,0.0,
offline,209,single-output,off,3005,90,1,1,3,9,634.5245547534223,10.575409245890372,634.5729180256611,10.576215300427686,3209.419578949295,4192.840719921078,4917.270220297679,1811.0737509415032,3209.419578949295,4917.270220297679,0.0,
offline,209,multi-output,off,3005,90,2,2,3,6,596.6527681691388,9.94421280281898,596.6733073003192,9.944555121671986,4033.124929599701,5932.05487661802,6842.001195444497,2274.865797066193,4033.124929599701,6842.001195444497,0.0,
offline,209,single-output,on,3005,90,1,1,3,9,1661.0672216610958,27.684453694351596,1661.1581341288563,27.685968902147604,3930.340219222072,4852.404813011817,5207.212153100472,887.0183502216388,3930.340219222072,5207.212153100472,0.0,
offline,209,multi-output,on,3005,90,2,2,3,6,1433.6406319031116,23.89401053171853,1433.678902343141,23.894648372385685,3350.2473644286247,5893.501520722503,7442.535924045304,3872.586008307002,3350.2473644286247,7442.535924045304,0.0,
online,210,single-output,off,2649,90,1,1,5,11,226.9808201964105,3.783013669940175,227.10028957025145,3.7850048261708573,1638.3056302198383,1926.54814100436,2157.8154094674305,578.1681711576758,1638.3056302198383,2157.8154094674305,0.0,
offline,210,single-output,off,2649,90,1,1,5,9,573.8632858396114,9.564388097326857,573.9070255280333,9.565117092133887,3218.8791603577115,4117.530038569598,4667.330379578627,1374.5008525225714,3218.8791603577115,4667.330379578627,0.0,
offline,210,multi-output,off,2649,90,2,2,5,9,743.9410353449563,12.399017255749271,743.9666447166555,12.399444078610925,4019.645896216849,5485.274473451868,6416.770307029404,2328.739583943838,4019.645896216849,6416.770307029404,0.0,
offline,210,single-output,on,2649,90,1,1,5,9,1627.4618617847832,27.12436436307972,1627.550934985501,27.125848916425017,3930.843181687615,4593.621490371756,4924.63235676894,827.5271659929587,3930.843181687615,4924.63235676894,0.0,
