method,record,output_mode,warp,num_samples,num_obs_per_sample,num_outputs,num_input_leads,num_classes_true,num_clusters_pred,fit_runtime_sec,fit_runtime_min,total_runtime_sec,total_runtime_min,cpu_start_rss_mb,cpu_end_rss_mb,cpu_peak_rss_mb,cpu_peak_delta_mb,ru_maxrss_start_mb,ru_maxrss_end_mb,gpu_peak_allocated_mb,cluster_labels_path
offline,210,multi-output,on,2649,90,2,2,5,9,1885.1982606384872,31.419971010641454,1885.2485852214909,31.420809753691515,3348.7111450546795,5977.577410049314,7438.733157783021,3652.889369334269,3348.7111450546795,7438.733157783021,0.0,
online,212,single-output,off,2747,90,1,1,2,5,140.32083716118504,2.338680619353084,140.39469380924004,2.339911563487334,1647.5291651509754,1956.4907110318509,2125.3482477163075,422.1438417111415,1647.5291651509754,2125.3482477163075,0.0,
offline,212,single-output,off,2747,90,1,1,2,4,349.8009665242878,5.83001610873813,349.8276282495854,5.830460470826424,3230.399269342321,4333.267498538904,4887.845019056399,1386.443801293737,3230.399269342321,4887.845019056399,0.0,
offline,212,multi-output,off,2747,90,2,2,2,3,314.01636928649947,5.233606154774991,314.0271789629908,5.233786316049846,4026.276069207464,5541.722543947268,6192.901558458875,1627.947536279018,4026.276069207464,6192.901558458875,0.0,
offline,212,single-output,on,2747,90,1,1,2,4,896.189353089036,14.9364892181506,896.2384027509688,14.937306712516147,3933.741237587023,4642.085811757963,4945.822910922898,759.3427479123382,3933.741237587023,4945.822910922898,0.0,
offline,212,multi-output,on,2747,90,2,2,2,3,1209.9934550823382,20.166557584705636,1210.014751368158,20.166912522802633,3361.6911296833814,4994.523123943884,6193.71879316855,2997.989173061667,3361.6911296833814,6193.71879316855,0.0,
online,213,single-output,off,3250,90,1,1,5,23,412.99188020572586,6.883198003428764,413.2092548776778,6.886820914627963,1665.1471957776355,2005.6142536177288,2365.5821178319097,899.9196605354506,1665.1471957776355,2365.5821178319097,0.0,
offline,213,single-output,off,3250,90,1,1,5,12,783.8984897835484,13.064974829725806,783.9582382925462,13.065970638209103,3224.522439346137,4390.320158435798,5131.077956032446,1851.894493991623,3224.522439346137,5131.077956032446,0.0,
offline,213,multi-output,off,3250,90,2,2,5,15,1332.1855645816288,22.203092743027145,1332.2314236399077,22.20385706066513,4023.748415716592,6553.904981103407,7983.739978935923,3574.5874945812902,4023.748415716592,7983.739978935923,0.0,
offline,213,single-output,on,3250,90,1,1,5,12,2289.508110709371,38.15846851182285,2289.633418601543,38.160556976692384,3928.2156741542985,5062.605357786707,5509.382405337394,1116.9426188767168,3928.2156741542985,5509.382405337394,0.0,
offline,213,multi-output,on,3250,90,2,2,5,15,3529.308361553448,58.8218060258908,3529.402574971365,58.82337624952275,3353.495102247956,7798.374461131663,9899.078832968427,5251.760929591911,3353.495102247956,9899.078832968427,0.0,
online,214,single-output,off,2262,90,1,1,4,18,303.5365417148163,5.058942361913605,303.696305524574,5.061605092076233,1648.3450349849932,1976.681615019956,2212.0649048513355,588.4582245784487,1648.3450349849932,2212.0649048513355,0.0,
offline,214,single-output,off,2262,90,1,1,4,12,645.0004950370983,10.750008250618304,645.0496567823799,10.750827613039664,3228.412585804519,3585.834933663344,4086.510819279833,1251.6897140412214,3228.412585804519,4086.510819279833,0.0,
offline,214,multi-output,off,2262,90,2,2,4,12,902.7513117683052,15.04585519613842,902.7823880133255,15.046373133555425,4029.5718817725246,5109.298328540331,6045.571039548328,2340.681777519992,4029.5718817725246,6045.571039548328,0.0,
offline,214,single-output,on,2262,90,1,1,4,12,1574.8332023983485,26.247220039972476,1574.919395160974,26.248656586016235,3937.968943753671,4245.497405091394,4592.406133852394,867.271821902501,3937.968943753671,4592.406133852394,0.0,
offline,214,multi-output,on,2262,90,2,2,4,12,2156.7333080967755,35.94555513494626,2156.7908811948664,35.946514686581104,3341.382401714788,6279.206584421368,7572.323158851948,3232.791436076452,3341.382401714788,7572.323158851948,0.0,
online,215,single-output,off,3363,90,1,1,4,10,245.69758250978072,4.094959708496345,245.82690328812345,4.097115054802058,1649.288734538686,2000.7535154714824,2255.98311525398,638.0739994562424,1649.288734538686,2255.98311525398,0.0,
offline,215,single-output,off,3363,90,1,1,4,7,548.5322425176245,9.142204041960408,548.5740514814825,9.142900858024708,3223.775979100628,4563.90864454435,5376.054109307747,2030.3636619084928,3223.775979100628,5376.054109307747,0.0,
offline,215,multi-output,off,3363,90,2,2,4,16,1459.9735739520038,24.332892899200065,1460.023831975355,24.333730532922583,4027.2212855258913,6694.043941883146,8245.848287499159,3879.510864040032,4027.2212855258913,8245.848287499159,0.0,
offline,215,single-output,on,3363,90,1,1,4,7,1486.020547675383,24.767009127923053,1486.101879600648,24.7683646600108,3935.0919985462056,5131.791652806626,5520.576149721589,971.961242287408,3935.0919985462056,5520.576149721589,0.0,
offline,215,multi-output,on,3363,90,2,2,4,16,3736.334032406132,62.27223387343553,3736.433772288175,62.27389620480292,3344.003221858809,8291.296090962463,10506.089638941194,5536.9838699468255,3344.003221858809,10506.089638941194,0.0,
online,217,single-output,off,2208,90,1,1,4,22,351.8450735492874,5.86408455915479,352.030264133186,5.867171068886433,1661.5375658932885,1975.150810823412,2226.4159391835456,628.1628209003355,1661.5375658932885,2226.4159391835456,0.0,
offline,217,single-output,off,2208,90,1,1,4,10,545.0052857910598,9.083421429850997,545.0468259313284,9.08411376552214,3223.002376079075,3599.6183181471893,4052.519070226391,1132.2518801980036,3223.002376079075,4052.519070226391,0.0,
offline,217,multi-output,off,2208,90,2,2,4,11,802.8565600091091,13.380942666818486,802.8841974845132,13.381403291408553,4027.813383757648,5125.089845160128,5970.537777463141,2113.619830757533,4027.813383757648,5970.537777463141,0.0,
offline,217,single-output,on,2208,90,1,1,4,10,1455.4276882521767,24.257128137536277,1455.5073457886451,24.258455763144084,3930.540567070621,4243.124402883376,4565.246739597169,805.3058417844826,3930.540567070621,4565.246739597169,0.0,
offline,217,multi-output,on,2208,90,2,2,4,11,2205.2036707888096,36.75339451314683,2205.2625377830605,36.75437562971767,3357.344052746552,5950.709714247745,7190.025801580283,3098.290218331343,3357.344052746552,7190.025801580283,0.0,
online,219,single-output,off,2154,90,1,1,4,10,190.39343841117204,3.173223973519534,190.49365033590965,3.174894172265161,1646.4946200533675,1958.6289314142173,2141.3491506129144,456.80054799674207,1646.4946200533675,2141.3491506129144,0.0,
offline,219,single-output,off,2154,90,1,1,4,10,485.2395145715447,8.087325242859079,485.2764993825634,8.087941656376056,3221.154012157981,3769.0984311825737,4230.850646397643,1154.3805380376727,3221.154012157981,4230.850646397643,0.0,
offline,219,multi-output,off,2154,90,2,2,4,12,884.3252445535538,14.738754075892563,884.3556865009863,14.739261441683105,4031.571850866693,5089.668520796536,5973.798155098892,2210.324085755889,4031.571850866693,5973.798155098892,0.0,
offline,219,single-output,on,2154,90,1,1,4,10,1428.3077693597177,23.80512948932863,1428.3859425861474,23.80643237643579,3934.409059237365,4184.735563321464,4482.551297244753,744.5393348082227,3934.409059237365,4482.551297244753,0.0,
offline,219,multi-output,on,2154,90,2,2,4,12,2357.3779139024737,39.28963189837456,2357.440843124814,39.2906807187469,3354.604284097198,6082.765434064065,7343.203785146222,3151.0958777053934,3354.604284097198,7343.203785146222,0.0,
online,220,single-output,off,2048,90,1,1,2,3,94.54935932131238,1.5758226553552064,94.59912455145565,1.5766520758575941,1652.6761513704823,1846.522715830724,1953.842398875675,268.29920761237764,1652.6761513704823,1953.842398875675,0.0,
offline,220,single-output,off,2048,90,1,1,2,7,352.84612551039163,5.880768758506528,352.87301933679856,5.881216988946643,3224.956704051871,3632.5116945166737,4053.058018644637,1051.365810319907,3224.956704051871,4053.058018644637,0.0,
offline,220,multi-output,off,2048,90,2,2,2,3,103.79066156765144,1.7298443594608572,103.79423444978148,1.729903907496358,4026.440549436141,4671.2225098972,5106.124395635962,1087.2547143469042,4026.440549436141,5106.124395635962,0.0,
offline,220,single-output,on,2048,90,1,1,2,7,1034.6052815091955,17.243421358486593,1034.6619068631087,17.244365114385143,3938.530781080604,3996.4711461483903,4228.232606419534,579.4036506778598,3938.530781080604,4228.232606419534,0.0,
offline,220,multi-output,on,2048,90,2,2,2,3,833.7517685237306,13.895862808728843,833.7620420879113,13.896034034798522,3347.8154364847587,4230.70295884955,5015.277121556887,1961.4354067683448,3347.8154364847587,5015.277121556887,0.0,
online,221,single-output,off,2427,90,1,1,2,6,144.34275328866278,2.4057125548110463,144.41872683717207,2.4069787806195344,1639.6827320901934,1885.312802318092,2045.7794270152435,401.1665617428784,1639.6827320901934,2045.7794270152435,0.0,
offline,221,single-output,off,2427,90,1,1,2,9,529.1377569443629,8.818962615739382,529.1780876663172,8.81963479443862,3227.1494075639184,3833.4922751520735,4308.9094121524095,1188.5428425008404,3227.1494075639184,4308.9094121524095,0.0,
offline,221,multi-output,off,2427,90,2,2,2,7,525.71837434396,8.761972905732668,525.736471634764,8.762274527246067,4022.63550814313,5236.387973564519,6024.0791727976175,1969.2279980827464,4022.63550814313,6024.0791727976175,0.0,
offline,221,single-output,on,2427,90,1,1,2,9,1337.1913720612574,22.286522867687623,1337.264558363363,22.287742639389382,3926.6698198065337,4294.201067011547,4635.603811197358,853.5068604645265,3926.6698198065337,4635.603811197358,0.0,
offline,221,multi-output,on,2427,90,2,2,2,7,1681.359053654022,28.022650894233703,1681.4039368342271,28.02339894723712,3342.7278705774334,5545.733143165498,6734.260548298881,2971.318512833457,3342.7278705774334,6734.260548298881,0.0,
online,222,single-output,off,2483,90,1,1,4,3,112.75050385371588,1.879175064228598,112.80984909744171,1.8801641516240286,1650.4954974290974,1897.4500597601373,2037.0330800713173,348.957550777949,1650.4954974290974,2037.0330800713173,0.0,
offline,222,single-output,off,2483,90,1,1,4,3,251.23621945002492,4.187270324167082,251.2553685997096,4.1875894766618265,3230.8995692128865,4094.533677483896,4566.156082539778,1179.056012639706,3230.8995692128865,4566.156082539778,0.0,
offline,222,multi-output,off,2483,90,2,2,4,4,282.5893496910883,4.709822494851471,282.5990775261594,4.7099846254359905,4023.703807510591,5174.560790047388,5859.9575370934535,1713.4918676151633,4023.703807510591,5859.9575370934535,0.0,
offline,222,single-output,on,2483,90,1,1,4,3,570.9008342054794,9.515013903424657,570.9320803844464,9.515534673074107,3944.814303773164,4460.634281066329,4703.590420198518,607.3903478304712,3944.814303773164,4703.590420198518,0.0,
offline,222,multi-output,on,2483,90,2,2,4,4,1045.1795277074796,17.419658795124658,1045.197510478049,17.419958507967483,3358.287519518425,4941.546773807196,6031.785781702145,2725.5975197373737,3358.287519518425,6031.785781702145,0.0,
online,223,single-output,off,2605,90,1,1,6,20,343.63046655178226,5.727174442529704,343.8113334489768,5.73018889081628,1652.110854878744,1974.97423487732,2254.3844145134644,698.5254490903619,1652.110854878744,2254.3844145134644,0.0,
offline,223,single-output,off,2605,90,1,1,6,10,601.5178190684873,10.025296984474787,601.5636665771804,10.026061109619672,3227.6797102138366,4142.67659344046,4734.577804443487,1479.753027507567,3227.6797102138366,4734.577804443487,0.0,
offline,223,multi-output,off,2605,90,2,2,6,11,870.1248463918326,14.50208077319721,870.154799505799,14.502579991763318,4030.319632152484,5588.067061160537,6558.247100898927,2425.450099345974,4030.319632152484,6558.247100898927,0.0,
offline,223,single-output,on,2605,90,1,1,6,10,1477.8372952624547,24.63062158770758,1477.9181793071875,24.631969655119793,3933.07536626842,4464.845836000663,4800.970636464801,840.3120011603451,3933.07536626842,4800.970636464801,0.0,
offline,223,multi-output,on,2605,90,2,2,6,11,2331.913466382557,38.86522443970929,2331.975715842069,38.86626193070115,3342.9356257957497,6416.3170244097855,7907.027075363319,3726.775127383836,3342.9356257957497,7907.027075363319,0.0,
online,228,single-output,off,2053,90,1,1,3,16,257.18481696859425,4.286413616143237,257.3201839525449,4.288669732542415,1651.9156308006775,1919.646545411803,2130.7493620174287,527.7570415140643,1651.9156308006775,2130.7493620174287,0.0,
offline,228,single-output,off,2053,90,1,1,3,10,490.4520357085322,8.174200595142203,490.4894178163567,8.174823630272611,3229.919969991539,3707.737609814729,4094.328468790504,966.4771474394354,3229.919969991539,4094.328468790504,0.0,
offline,228,multi-output,off,2053,90,2,2,3,14,1033.220997407997,17.22034995679995,1033.2565649319174,17.22094274886529,4021.652834461687,4871.274913428459,5794.123702422575,2307.1219724852904,4021.652834461687,5794.123702422575,0.0,
offline,228,single-output,on,2053,90,1,1,3,10,1294.618764394933,21.576979406582215,1294.6896206403303,21.578160344005504,3933.27534588756,4013.7824079801103,4335.810656350312,805.0706209255027,3933.27534588756,4335.810656350312,0.0,
offline,228,multi-output,on,2053,90,2,2,3,14,2637.9913433004544,43.966522388340906,2638.061763381509,43.967696056358484,3358.5634386856154,6341.318802266178,7635.890947898674,3236.430364081242,3358.5634386856154,7635.890947898674,0.0,
online,230,single-output,off,2256,90,1,1,2,6,143.01838222474734,2.383639703745789,143.093658702105,2.38489431170175,1650.900289551313,1848.9782963383125,2015.079668212659,415.25342968586654,1650.900289551313,2015.079668212659,0.0,
offline,230,single-output,off,2256,90,1,1,2,3,201.15673188004777,3.3526121980007964,201.1720639861321,3.3528677331022014,3226.806752742444,3817.130366272207,4232.593832637293,1038.658665912716,3226.806752742444,4232.593832637293,0.0,
offline,230,multi-output,off,2256,90,2,2,2,4,220.5566118311976,3.67594353051996,220.5642042558451,3.6760700709307517,4019.356324669391,4957.166646520058,5529.537961544829,1430.9282875619276,4019.356324669391,5529.537961544829,0.0,
offline,230,single-output,on,2256,90,1,1,2,3,431.26267415915976,7.187711235985996,431.2862777517474,7.18810462919579,3937.613165604793,4464.457500472231,4650.888855978355,466.0783887653104,3937.613165604793,4650.888855978355,0.0,
offline,230,multi-output,on,2256,90,2,2,2,4,1167.2501819391853,19.454169698986423,1167.2715704133198,19.45452617355533,3347.74143033183,4620.156930303506,5632.647735893336,2531.227013974576,3347.74143033183,5632.647735893336,0.0,
online,231,single-output,off,1571,90,1,1,4,6,110.47499172574813,1.841249862095802,110.53313927352389,1.8422189878920647,1648.1635402791658,1791.9880105949878,1903.241376286354,278.1334142284153,1648.1635402791658,1903.241376286354,0.0,
offline,231,single-output,off,1571,90,1,1,4,7,278.4936056755413,4.6415600945923545,278.51483237507114,4.641913872917852,3222.5972109789413,3469.7045883999795,3678.271509739901,521.4173033498034,3222.5972109789413,3678.271509739901,0.0,
offline,231,multi-output,off,1571,90,2,2,4,4,125.89199114343312,2.098199852390552,125.89632484011332,2.0982720806685555,4022.239839175618,4099.865897167019,4410.370129132628,776.2605799140216,4022.239839175618,4410.370129132628,0.0,
offline,231,single-output,on,1571,90,1,1,4,7,769.2193378077488,12.820322296795814,769.2614382280915,12.821023970468191,3938.252580261025,3986.3118081710486,4178.5487198111405,480.59227910023,3938.252580261025,4178.5487198111405,0.0,
offline,231,multi-output,on,1571,90,2,2,4,4,791.3807408792007,13.189679014653345,791.3908882054075,13.18984813675679,3359.002209439805,3755.210816913913,4330.082760206995,1437.1798582327042,3359.002209439805,4330.082760206995,0.0,
online,232,single-output,off,1780,90,1,1,3,3,75.54081143251314,1.259013523875219,75.58057167936337,1.2596761946560562,1646.4559471988089,1806.4818092674127,1913.9230044198364,268.60298788105894,1646.4559471988089,1913.9230044198364,0.0,
offline,232,single-output,off,1780,90,1,1,3,3,135.54320304573972,2.259053384095662,135.55353410823355,2.2592255684705593,3222.7860241337216,3650.380717374685,3961.177160080147,776.9911067636567,3222.7860241337216,3961.177160080147,0.0,
offline,232,multi-output,off,1780,90,2,2,3,2,0.0009999655772582,1.6666092954303335e-05,0.001,1.6666666666666667e-05,4020.6333063817374,4122.878252190949,4473.901493705948,877.5581037874973,4020.6333063817374,4473.901493705948,0.0,
offline,232,single-output,on,1780,90,1,1,3,3,384.42892737734815,6.407148789622469,384.4499676952898,6.407499461588163,3927.523735025288,3971.596005988045,4147.88508983907,440.7227096275638,3927.523735025288,4147.88508983907,0.0,
offline,232,multi-output,on,1780,90,2,2,3,2,516.933618555762,8.6155603092627,516.937957477875,8.61563262463125,3349.484903211744,3748.437859879889,4363.778272852223,1538.3510324308363,3349.484903211744,4363.778272852223,0.0,
online,233,single-output,off,3078,90,1,1,4,20,367.3046131909501,6.121743553182501,367.4979407686231,6.124965679477052,1651.802391614102,2042.2537997869445,2363.6502437122176,803.4911098131829,1651.802391614102,2363.6502437122176,0.0,
offline,233,single-output,off,3078,90,1,1,4,10,663.0328215113104,11.050547025188507,663.0833576751354,11.05138929458559,3227.866410357936,4264.904024100325,4912.627721532112,1619.3092435794658,3227.866410357936,4912.627721532112,0.0,
offline,233,multi-output,off,3078,90,2,2,4,21,1772.3284224463473,29.538807040772454,1772.38943295012,29.539823882502,4017.489648860008,6425.799030671389,8067.268062233358,4103.672578904923,4017.489648860008,8067.268062233358,0.0,
offline,233,single-output,on,3078,90,1,1,4,10,1665.4032492399958,27.756720820666597,1665.494399024442,27.758239983740697,3929.5937780179256,5058.611769663458,5441.030475533655,956.0467646754904,3929.5937780179256,5441.030475533655,0.0,
offline,233,multi-output,on,3078,90,2,2,4,21,4748.252588066211,79.13754313443684,4748.379340692966,79.1396556782161,3349.4184474898248,8942.039247809429,11186.623151565727,5611.459759390745,3349.4184474898248,11186.623151565727,0.0,
online,234,single-output,off,2753,90,1,1,3,3,116.66707612070677,1.944451268678446,116.7284828180653,1.9454747136344217,1647.6450963120208,1933.057542910317,2091.020351646566,394.9070218406208,1647.6450963120208,2091.020351646566,0.0,
offline,234,single-output,off,2753,90,1,1,3,5,387.9583909465664,6.465973182442773,387.9879610193682,6.46646601698947,3228.8994564733657,4260.463695922383,4829.729314076666,1423.1640453857096,3228.8994564733657,4829.729314076666,0.0,
offline,234,multi-output,off,2753,90,2,2,3,4,390.3621039807887,6.506035066346478,390.375541777258,6.506259029620966,4031.601206089123,5643.701277879731,6449.628467226026,2014.817973365739,4031.601206089123,6449.628467226026,0.0,
offline,234,single-output,on,2753,90,1,1,3,5,1130.4314087756866,18.840523479594776,1130.493278823849,18.84155464706415,3930.182631999668,4774.880699451467,5076.468973311924,753.970684651142,3930.182631999668,5076.468973311924,0.0,
offline,234,multi-output,on,2753,90,2,2,3,4,1272.052598389972,21.200876639832867,1272.0771169533357,21.201285282555595,3347.529070568472,5071.135807199532,6427.015575893254,3389.699421734306,3347.529070568472,6427.015575893254,0.0,
